source,target,weight
0,4,0.002105263157894737
0,12,0.002105263157894737
0,18,0.002105263157894737
0,25,0.004210526315789474
0,30,0.002105263157894737
0,46,0.00631578947368421
0,55,0.002105263157894737
0,58,0.002105263157894737
0,59,0.004210526315789474
0,74,0.002105263157894737
0,76,0.004210526315789474
0,77,0.002105263157894737
0,85,0.002105263157894737
0,86,0.002105263157894737
0,87,0.00631578947368421
0,374,0.01263157894736842
0,401,0.002105263157894737
4,0,0.0036496350364963502
4,3,0.016423357664233577
4,12,0.0018248175182481751
4,14,0.0018248175182481751
4,17,0.0018248175182481751
4,24,0.0036496350364963502
4,25,0.0018248175182481751
4,27,0.0018248175182481751
4,30,0.014598540145985401
4,46,0.009124087591240875
4,55,0.0036496350364963502
4,58,0.020072992700729927
4,59,0.0036496350364963502
4,64,0.0018248175182481751
4,79,0.0018248175182481751
4,84,0.0018248175182481751
4,88,0.009124087591240875
4,89,0.0018248175182481751
4,149,0.0018248175182481751
4,179,0.0018248175182481751
4,250,0.0018248175182481751
4,286,0.0018248175182481751
4,374,0.0018248175182481751
4,401,0.0018248175182481751
12,11,0.0013531799729364006
12,13,0.0013531799729364006
12,17,0.018944519621109608
12,30,0.0013531799729364006
12,32,0.017591339648173207
12,46,0.0013531799729364006
12,55,0.0013531799729364006
12,57,0.0027063599458728013
12,59,0.0027063599458728013
12,64,0.006765899864682003
12,74,0.0013531799729364006
12,84,0.010825439783491205
12,89,0.009472259810554804
12,91,0.0013531799729364006
12,254,0.0013531799729364006
12,392,0.013531799729364006
18,0,0.002347417840375587
18,2,0.002347417840375587
18,9,0.002347417840375587
18,14,0.002347417840375587
18,28,0.002347417840375587
18,42,0.004694835680751174
18,46,0.004694835680751174
18,50,0.004694835680751174
18,54,0.014084507042253521
18,55,0.002347417840375587
18,57,0.002347417840375587
18,59,0.009389671361502348
18,68,0.07746478873239436
18,79,0.007042253521126761
18,85,0.002347417840375587
18,442,0.007042253521126761
25,4,0.001466275659824047
25,17,0.001466275659824047
25,18,0.001466275659824047
25,24,0.017595307917888565
25,27,0.010263929618768328
25,30,0.001466275659824047
25,32,0.001466275659824047
25,48,0.001466275659824047
25,53,0.001466275659824047
25,54,0.001466275659824047
25,55,0.002932551319648094
25,57,0.005865102639296188
25,58,0.004398826979472141
25,61,0.011730205278592375
25,64,0.008797653958944282
25,71,0.001466275659824047
25,74,0.002932551319648094
25,75,0.001466275659824047
25,77,0.001466275659824047
25,80,0.002932551319648094
25,87,0.001466275659824047
25,89,0.002932551319648094
25,123,0.001466275659824047
25,286,0.001466275659824047
25,401,0.017595307917888565
30,3,0.0018484288354898336
30,4,0.0018484288354898336
30,11,0.0018484288354898336
30,17,0.0018484288354898336
